"id","member_id","loan_amnt","term_in_months","interest_rate","payment","grade","sub_grade","employment_length","home_owner","income","verified","purpose","zip_code","addr_state","open_accts","credit_debt"
123688,123685,1800,36,17.22,64.38,"G","G3",1,0,1896,0,"debt_consolidation","853xx","AZ",3,702
139940,139937,500,36,9.01,15.91,"B","B2",1,0,2000,0,"other","727xx","AR",2,0
288342,288338,500,36,8,15.67,"A","A3",1,0,3300,0,"educational","303xx","GA",3,0
228954,228911,1600,36,7.43,49.72,"A","A2",1,0,3500,0,"other","069xx","CT",2,506
267670,252052,1525,36,10.71,49.72,"B","B5",1,0,3600,0,"moving","109xx","NY",5,3757
434740,518840,2000,36,13.22,67.61,"C","C2",1,0,4000,0,"educational","346xx","FL",6,598
99987,93312,1200,36,10.28,38.88,"C","C1",1,0,4000,0,"educational","324xx","FL",3,900
91126,91067,5350,36,13.12,180.57,"D","D5",1,0,4000,0,"car","088xx","NJ",1,0
524201,678265,1400,36,11.86,46.41,"B","B5",1,0,4080,0,"debt_consolidation","956xx","CA",8,1500
503299,647711,1200,36,12.73,40.28,"C","C1",8,0,4200,0,"educational","201xx","VA",4,63
367694,381474,2750,36,16.95,97.98,"E","E5",3,0,4200,0,"educational","024xx","MA",6,0
214756,214744,2000,36,11.41,65.87,"C","C3",1,0,4500,0,"educational","170xx","PA",4,333
565967,728097,1800,36,14.84,62.26,"D","D1",1,0,4800,0,"debt_consolidation","900xx","CA",10,0
520804,673328,2000,60,10.62,43.11,"B","B3",7,0,4800,0,"car","926xx","CA",2,1646
454140,562099,1200,36,14.26,41.17,"C","C5",1,0,4800,0,"other","785xx","TX",7,0
403941,449996,2400,36,16,84.38,"E","E2",1,0,4800,0,"car","850xx","AZ",3,299
618615,792966,1100,60,13.72,25.44,"C","C5",1,0,4800,0,"other","904xx","CA",2,36
428880,507853,1400,36,12.84,47.07,"C","C2",1,0,4888,0,"vacation","200xx","DC",6,0
184908,184901,1000,36,9.64,32.1,"B","B4",1,0,5000,0,"debt_consolidation","474xx","IN",5,961
156142,156133,600,36,11.54,19.8,"C","C5",1,0,5000,0,"other","853xx","AZ",4,228
148482,148470,5600,36,10.28,181.44,"C","C1",1,0,5000,0,"moving","295xx","SC",3,0
398765,440811,1000,36,9.63,32.1,"A","A5",1,0,5500,0,"moving","640xx","MO",4,566
388623,422189,2500,36,16,87.9,"E","E2",1,0,5843,0,"car","967xx","HI",8,727
1005831,1232192,1300,36,6.03,39.57,"A","A1",3,0,6000,1,"other","308xx","GA",6,7152
743524,941800,1050,36,6.99,32.42,"A","A3",1,0,6000,0,"credit_card","191xx","PA",4,3243
521396,674234,1000,60,15.7,24.16,"D","D4",7,0,6000,0,"educational","641xx","MO",7,3405
456718,551624,3250,36,8.59,102.74,"A","A4",1,0,6000,0,"debt_consolidation","079xx","NJ",6,1215
451445,556182,1600,36,14.61,55.17,"D","D1",1,0,6000,0,"major_purchase","782xx","TX",3,369
265986,141991,1200,36,14.82,41.5,"E","E3",1,0,6000,0,"educational","168xx","PA",1,932
179604,179589,800,36,9.96,25.8,"B","B5",1,0,6000,0,"debt_consolidation","302xx","GA",5,0
74505,74469,2000,36,9.96,64.5,"B","B5",1,0,6000,0,"other","325xx","FL",4,0
9815897,11667905,1400,36,22.4,53.76,"E","E3",4,0,6000,1,"car","185xx","PA",2,1249
83489,83471,2600,36,8.38,81.94,"A","A5",3,1,6500,0,"other","806xx","CO",1,0
431783,512743,1000,36,14.26,34.31,"C","C5",2,0,7000,0,"car","265xx","WV",3,2252
114943,113880,6000,36,10.91,196.18,"C","C3",1,0,7000,0,"house","325xx","FL",1,0
8974971,10777108,2100,36,17.76,75.67,"D","D1",10,0,7000,1,"credit_card","751xx","TX",4,2257
